Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
In file included from headers/build/os/interface/GraphicsDefs.h:1,
                 from src/build/libbe/interface/SystemPalette.cpp:13:
headers/build/../os/interface/GraphicsDefs.h:42:16: note: ‘rgb_color’ {aka ‘struct rgb_color’} declared here
   42 | typedef struct rgb_color {
      |                ^~~~~~~~~
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/AppFileInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Directory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/DriverSettings.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Entry.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/EntryList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/FdIO.o 
...on 200th target...
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/icon_kit.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/File.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/FileIO.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/FindDirectory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MergedDirectory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Mime.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeType.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Node.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/NodeInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/OffsetFile.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Path.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/ResourceFile.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/ResourceItem.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Resources.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/ResourcesContainer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/ResourceStrings.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Statable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/SymLink.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Volume.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/interface_kit.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/storage_support.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/AppMetaMimeCreator.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/AssociatedTypes.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Database.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/DatabaseDirectory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/DatabaseLocation.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/database_support.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/InstalledTypes.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeEntryProcessor.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeInfoUpdater.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeSniffer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeSnifferAddon.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/MimeSnifferAddonManager.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/SnifferRules.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Supertype.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/SupportingApps.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/TextSnifferAddon.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/CharStream.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Err.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/DisjList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Pattern.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/PatternList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Parser.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Range.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/RPattern.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/RPatternList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/Rule.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Archivable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/BlockCache.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/BufferIO.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/ByteOrder.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/CompressionAlgorithm.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/DataIO.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/DataPositionIOWrapper.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Flattenable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Job.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/JobQueue.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/List.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Locker.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/PointerList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Referenceable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/String.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/StringList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/Url.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/ZlibCompressionAlgorithm.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/ZstdCompressionAlgorithm.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/xres.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/rc.o 
Yacc1 /home/ruslan/haiku/generated/objects/linux/x86_64/common/tools/rc/parser.cpp /home/ruslan/haiku/generated/objects/linux/x86_64/common/tools/rc/parser.hpp 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/decompile.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/storage/storage_kit.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/rdef.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/settype.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/compile.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/parser.o 
Lex /home/ruslan/haiku/generated/objects/linux/x86_64/common/tools/rc/lexer.cpp 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/lexer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/mimeset.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/resattr/resattr.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/setversion.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rm_attrs.o 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rm_attrs_tmp 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/keymap/main.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/keymap/Keymap.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/gensyscalls/x86_64/gensyscalls.o 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rm_attrs_tmp 
File /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rm_attrs 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rm_attrs 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/gensyscalls/x86_64/gensyscallinfos.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/support/support_kit.o 
Link /home/ruslan/haiku/generated/objects/linux/lib/libbe_build.so 
Chmod1 /home/ruslan/haiku/generated/objects/linux/lib/libbe_build.so 
Link /home/ruslan/haiku/generated/objects/linux/lib/libpackage_build.so 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/xres 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/settype 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/mimeset 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/resattr/resattr 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/setversion 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/keymap/keymap 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/setversion 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/resattr/resattr 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/settype 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/xres 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/mimeset 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/keymap/keymap 
MkKeymapHeader1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/servers/input/SystemKeymap.h 
Chmod1 /home/ruslan/haiku/generated/objects/linux/lib/libpackage_build.so 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/package 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/package 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/Angle.o 
...on 300th target...
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/CursorManager.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/CursorSet.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/DelayedMessage.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/DesktopListener.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/DirectWindowInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/EventDispatcher.o 
Archive /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/librdef.a 
ar: создаётся /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/librdef.a
Ranlib /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/librdef.a 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/rc 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/servers/app/EventStream.o 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/rc/rc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/servers/app/app_server.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/message.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/image.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/multipart.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/video.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/text.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/application.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/data/mime_db/audio.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/message/rfc822.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/jp2.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/tiff.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/jpeg.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/vnd.microsoft.icon.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-portable-graymap.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/vnd.adobe.photoshop.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-portable-bitmap.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-wonderbrush.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-exr.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-pcx.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-targa.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/sgi.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/bmp.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/avif.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-hvif.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-wpg.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/vnd.djvu.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/vnd.haiku.picture.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/svg+xml.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/icns.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/png.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/x-portable-pixmap.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/webp.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/image/gif.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/multipart/related.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/ogg.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/x-matroska.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/x-msvideo.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/hevc.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/quicktime.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/dv.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/mp2t.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/3gpp.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/mpeg.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/x-rmvb.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/mp4.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/x-ms-asf.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/x-flv.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/video/3gpp2.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/text/html.rsrc 
ResComp1 /home/ruslan/haiku/generated/objects/common/data/mime_db/text/x-source-code.rsrc 
